Species,Population 1,Population 2,ave_dist,short_dist,PhiST value,Pop 1 size eDNA,Pop 2 size eDNA,p-value,fdr p-value,bonferroni p-value,sig p-value,sig fdr,sig bon,previous long phist,previous long pvalue,previous long fdr pvalue,previous short phist,previous short pvalue,previous short fdr pvalue,Pop 1 size tissue,Pop 2 size tissue
Abudefduf abdominalis,Hawaii,Kauai,490,429,0.010980541,4616,2801,0,0,0,yes,yes,yes,-0.040093387,0.999000999,0.999000999,-0.040093387,0.916083916,0.916083916,11,26
Abudefduf abdominalis,Hawaii,Maui,151,46,0.008038126,4616,721,0,0,0,yes,yes,yes,-0.017539479,0.648351648,0.999000999,0.011314314,0.588411588,0.81038961,11,19
Abudefduf abdominalis,Hawaii,Oahu,329,250,0.02118209,4616,3917,0,0,0,yes,yes,yes,-0.001726052,0.308691309,0.962037962,0.090630741,0.297702298,0.81038961,11,27
Abudefduf abdominalis,Maui,Kauai,353,297,0.011004028,721,2801,0,0,0,yes,yes,yes,-0.01585679,0.875124875,0.999000999,-0.002645124,0.675324675,0.81038961,19,26
Abudefduf abdominalis,Maui,Oahu,183,107,0.016562093,721,3917,0,0,0,yes,yes,yes,-0.013585156,0.693306693,0.999000999,0.019120459,0.433566434,0.81038961,19,27
Abudefduf abdominalis,Oahu,Kauai,180,116,0.021174845,3917,2801,0,0,0,yes,yes,yes,0.009878939,0.320679321,0.962037962,0.00147929,0.041958042,0.251748252,27,26
Abudefduf vaigiensis,Hawaii,Kauai,490,429,0.065576352,1446,2967,0,0,0,yes,yes,yes,-0.012835591,0.529470529,0.653346653,-0.00232348,0.363636364,0.848751249,19,20
Abudefduf vaigiensis,Hawaii,Maui,151,46,0.01470986,1446,556,0,0,0,yes,yes,yes,-0.000124451,0.420579421,0.653346653,0.02185879,0.25974026,0.848751249,19,17
Abudefduf vaigiensis,Hawaii,Oahu,329,250,0.020398622,1446,4847,0,0,0,yes,yes,yes,-0.011644219,0.544455544,0.653346653,-0.02564541,0.705294705,0.848751249,19,16
Abudefduf vaigiensis,Maui,Kauai,353,297,0.051643978,556,2967,0,0,0,yes,yes,yes,0.008719226,0.310689311,0.653346653,-0.024426835,0.614385614,0.848751249,17,20
Abudefduf vaigiensis,Maui,Oahu,183,107,0.01126029,556,4847,0,0,0,yes,yes,yes,-0.046326087,0.985014985,0.985014985,-0.031608155,0.707292707,0.848751249,17,16
Abudefduf vaigiensis,Oahu,Kauai,180,116,0.064814023,4847,2967,0,0,0,yes,yes,yes,-0.002758468,0.458541459,0.653346653,-0.050164619,0.929070929,0.929070929,16,20
Acanthurus nigrofuscus,Hawaii,Kauai,490,429,0.001949283,5676,1248,0.004995005,0.004995005,0.02997003,yes,yes,yes,-0.004890646,0.465534466,0.861638362,-0.018428934,0.738261738,0.975024975,33,26
Acanthurus nigrofuscus,Hawaii,Maui,151,46,0.008110676,5676,2368,0,0,0,yes,yes,yes,0.002458022,0.35964036,0.861638362,-0.009151518,0.521478521,0.975024975,33,36
Acanthurus nigrofuscus,Hawaii,Oahu,329,250,0.006642637,5676,2227,0,0,0,yes,yes,yes,-0.00323309,0.440559441,0.861638362,-0.00777383,0.541458541,0.975024975,33,39
Acanthurus nigrofuscus,Maui,Kauai,353,297,0.012436274,2368,1248,0,0,0,yes,yes,yes,-0.019286179,0.883116883,0.984015984,-0.02022725,0.824175824,0.975024975,36,26
Acanthurus nigrofuscus,Maui,Oahu,183,107,0.016205712,2368,2227,0,0,0,yes,yes,yes,-0.007173524,0.574425574,0.861638362,-0.001707554,0.437562438,0.975024975,36,39
Acanthurus nigrofuscus,Oahu,Kauai,180,116,0.008347904,2227,1248,0,0,0,yes,yes,yes,-0.024032697,0.984015984,0.984015984,-0.026762529,0.975024975,0.975024975,39,26
Acanthurus nigroris,Hawaii,Kauai,490,429,0.024095557,149,351,0.015984016,0.015984016,0.095904096,yes,yes,no,-0.000803253,0.31968032,0.47952048,0.001923475,0.101898102,0.305694306,32,34
Acanthurus nigroris,Hawaii,Maui,151,46,0.079101591,149,199,0,0,0,yes,yes,yes,,,,,,,,
Acanthurus nigroris,Hawaii,Oahu,329,250,0.78469481,149,6291,0,0,0,yes,yes,yes,-0.021515398,0.963036963,0.963036963,-0.003138294,0.999000999,0.999000999,32,29
Acanthurus nigroris,Maui,Kauai,353,297,0.084121909,199,351,0,0,0,yes,yes,yes,,,,,,,,
Acanthurus nigroris,Maui,Oahu,183,107,0.783820396,199,6291,0,0,0,yes,yes,yes,,,,,,,,
Acanthurus nigroris,Oahu,Kauai,180,116,0.787051967,6291,351,0,0,0,yes,yes,yes,0.003975931,0.230769231,0.47952048,0,0.999000999,0.999000999,29,34
Caranx ignobilis,Hawaii,Kauai,490,429,0.000836875,664,463,0.238761239,0.238761239,0.238761239,no,no,no,0.0001,1,1,,,,18,3
Caranx melampygus,Hawaii,Kauai,490,429,0.023232403,1499,3137,0,0,0,yes,yes,yes,0.0001,1,1,,,,26,6
Caranx melampygus,Hawaii,Maui,151,46,0.048004695,1499,3809,0,0,0,yes,yes,yes,0.0001,1,1,,,,26,4
Caranx melampygus,Hawaii,Oahu,329,250,0.023006927,1499,3565,0,0,0,yes,yes,yes,0.0001,1,1,,,,26,21
Caranx melampygus,Maui,Kauai,353,297,0.027892176,3809,3137,0,0,0,yes,yes,yes,0.0001,1,1,,,,4,6
Caranx melampygus,Maui,Oahu,183,107,0.02620483,3809,3565,0,0,0,yes,yes,yes,0.0001,1,1,,,,4,21
Caranx melampygus,Oahu,Kauai,180,116,0.008164328,3565,3137,0,0,0,yes,yes,yes,0.0001,1,1,,,,21,6
Cephalopholis argus,Hawaii,Kauai,490,429,0.036207687,64,46,0.136863137,0.136863137,0.821178821,no,no,no,0.004814051,0.288711289,0.577422577,-0.000134636,0.397602398,0.795204795,51,23
Cephalopholis argus,Hawaii,Maui,151,46,0.057544885,64,188,0.013986014,0.016783217,0.083916084,yes,yes,no,0.025905849,0.078921079,0.236763237,0.035411956,0.098901099,0.296703297,51,53
Cephalopholis argus,Hawaii,Oahu,329,250,0.377272228,64,42,0,0,0,yes,yes,yes,0.027815636,0.063936064,0.236763237,0.047978365,0.070929071,0.296703297,51,53
Cephalopholis argus,Maui,Kauai,353,297,0.124943167,188,46,0,0,0,yes,yes,yes,-0.01421217,0.587412587,0.704895105,-0.028312669,0.79020979,0.973426573,53,23
Cephalopholis argus,Maui,Oahu,183,107,0.163408849,188,42,0,0,0,yes,yes,yes,-0.011913215,0.828171828,0.828171828,-0.018495924,0.999000999,0.999000999,53,53
Cephalopholis argus,Oahu,Kauai,180,116,0.475880438,42,46,0,0,0,yes,yes,yes,-0.012402147,0.558441558,0.704895105,-0.02421985,0.811188811,0.973426573,53,23
Chaetodon miliaris,Hawaii,Kauai,490,429,0.304489316,41,109,0,0,0,yes,yes,yes,-0.017032106,0.413586414,0.618381618,-0.04763749,0.67032967,0.96983017,10,18
Chaetodon miliaris,Hawaii,Oahu,329,250,0.584697073,41,186,0,0,0,yes,yes,yes,-0.028374838,0.59040959,0.618381618,-0.067692395,0.808191808,0.96983017,10,23
Chaetodon miliaris,Oahu,Kauai,180,116,0.324296006,186,109,0,0,0,yes,yes,yes,-0.022663287,0.618381618,0.618381618,-0.037313534,0.654345654,0.96983017,23,18
Chaetodon multicinctus,Hawaii,Kauai,490,429,0.482167769,881,474,0,0,0,yes,yes,yes,-0.01288093,0.81018981,0.944055944,-0.010869565,0.741258741,0.999000999,31,31
Chaetodon multicinctus,Hawaii,Maui,151,46,0.005878585,881,26,0.415584416,0.415584416,1,no,no,no,-0.029612279,0.944055944,0.944055944,-0.031976804,0.78021978,0.999000999,31,14
Chaetodon multicinctus,Hawaii,Oahu,329,250,0.138244938,881,173,0,0,0,yes,yes,yes,0.016381136,0.12987013,0.38961039,-0.02373581,0.88011988,0.999000999,31,16
Chaetodon multicinctus,Maui,Kauai,353,297,0.302996431,26,474,0,0,0,yes,yes,yes,-0.026748051,0.848151848,0.944055944,-0.033606554,0.999000999,0.999000999,14,31
Chaetodon multicinctus,Maui,Oahu,183,107,0.05734436,26,173,0.094905095,0.113886114,0.569430569,no,no,no,-0.000866426,0.410589411,0.821178821,0.009860592,0.45954046,0.999000999,14,16
Chaetodon multicinctus,Oahu,Kauai,180,116,0.3510117,173,474,0,0,0,yes,yes,yes,0.0308826,0.035964036,0.215784216,-0.02373581,0.689310689,0.999000999,16,31
Chromis vanderbilti,Hawaii,Kauai,490,429,0.037048377,3756,1833,0,0,0,yes,yes,yes,-0.008506118,0.634365634,0.948051948,-0.00795195,0.723276723,0.736263736,32,30
Chromis vanderbilti,Hawaii,Maui,151,46,0.018100471,3756,2520,0,0,0,yes,yes,yes,-0.001883991,0.407592408,0.948051948,0.008875645,0.4995005,0.736263736,32,30
Chromis vanderbilti,Hawaii,Oahu,329,250,0.017779463,3756,2436,0,0,0,yes,yes,yes,-0.00158027,0.383616384,0.948051948,0.022462103,0.024975025,0.14985015,32,33
Chromis vanderbilti,Maui,Kauai,353,297,0.044309463,2520,1833,0,0,0,yes,yes,yes,-0.017183716,0.948051948,0.948051948,-0.013513514,0.599400599,0.736263736,30,30
Chromis vanderbilti,Maui,Oahu,183,107,0.023734917,2520,2436,0,0,0,yes,yes,yes,-0.012426944,0.59040959,0.948051948,0.000146988,0.736263736,0.736263736,30,33
Chromis vanderbilti,Oahu,Kauai,180,116,0.043843142,2436,1833,0,0,0,yes,yes,yes,-0.017076191,0.849150849,0.948051948,0.001997218,0.118881119,0.356643357,33,30
Lutjanus fulvus,Hawaii,Kauai,490,429,0.062405736,583,480,0,0,0,yes,yes,yes,-0.018378261,0.67032967,0.98001998,,,,40,27
Lutjanus fulvus,Hawaii,Oahu,329,250,0.053183859,583,713,0,0,0,yes,yes,yes,-0.018444266,0.821178821,0.98001998,,,,40,40
Lutjanus fulvus,Oahu,Kauai,180,116,0.071049202,713,480,0,0,0,yes,yes,yes,-0.021538678,0.778221778,0.98001998,,,,40,27
Lutjanus kasmira,Oahu,Kauai,180,116,0.37606452,27,379,0,0,0,yes,yes,yes,0.001,1,1,,,,50,36
Mulloidichthys flavolineatus,Hawaii,Kauai,490,429,0.060169703,795,339,0,0,0,yes,yes,yes,-0.013135232,0.999000999,0.999000999,-0.012685075,0.969030969,0.969030969,83,60
Mulloidichthys flavolineatus,Hawaii,Maui,151,46,0.046286554,795,967,0,0,0,yes,yes,yes,0.034112295,0.027972028,0.038361638,0.0053262,0.168831169,0.251748252,83,25
Mulloidichthys flavolineatus,Hawaii,Oahu,329,250,0.064250527,795,1629,0,0,0,yes,yes,yes,0.115702448,0,0,0.224355207,0,0,83,57
Mulloidichthys flavolineatus,Maui,Kauai,353,297,0.061880276,967,339,0,0,0,yes,yes,yes,0.042585502,0.031968032,0.038361638,0.004626863,0.20979021,0.251748252,25,60
Mulloidichthys flavolineatus,Maui,Oahu,183,107,0.064695121,967,1629,0,0,0,yes,yes,yes,0.093829812,0,0,0.118462735,0,0,25,57
Mulloidichthys flavolineatus,Oahu,Kauai,180,116,0.069325809,1629,339,0,0,0,yes,yes,yes,0.103036697,0,0,0.192381152,0,0,57,60
Stenella longirostris,Hawaii,Kauai,490,429,0.278581064,275,194,0,0,0,yes,yes,yes,0.024,0.00001,0.000001,,,,79,32
Stenella longirostris,Hawaii,Oahu,329,250,0.691219523,275,55,0,0,0,yes,yes,yes,0.018,0.000001,0.00000001,,,,79,40
Stenella longirostris,Oahu,Kauai,180,116,0.899316,55,194,0,0,0,yes,yes,yes,0.003,0.5,0.5,,,,40,32
Triaenodon obesus,Hawaii,Maui,151,46,0,53,46,0.999000999,0.999000999,1,no,no,no,0.19,0.5,0.5,,,,7,17
Triaenodon obesus,Hawaii,Oahu,329,250,0.029129792,53,307,0.023976024,0.050949051,0.071928072,yes,no,no,0.2,0.5,0.5,,,,7,17
Triaenodon obesus,Maui,Oahu,183,107,0.027015137,46,307,0.033966034,0.050949051,0.101898102,yes,no,no,-0.05,0.5,0.5,,,,17,17
Zebrasoma flavescens,Hilo,Kauai,555,544,0.107735657,252,74,0,0,0,yes,yes,yes,-0.022648084,0.993006993,0.993006993,-0.022256098,0.856143856,0.97014097,42,42
Zebrasoma flavescens,Hilo,Kona,184,123,0.049576833,252,7751,0,0,0,yes,yes,yes,-0.004855462,0.406593407,0.902430902,-0.014615309,0.683316683,0.97014097,42,54
Zebrasoma flavescens,Hilo,Maui,305,183,0.147438401,252,3418,0,0,0,yes,yes,yes,-0.016941435,0.724275724,0.902430902,-0.024546467,0.984015984,0.984015984,42,39
Zebrasoma flavescens,Hilo,Oahu,392,344,0.113430605,252,49,0,0,0,yes,yes,yes,-0.021518925,0.808191808,0.902430902,-0.020546654,0.72027972,0.97014097,42,35
Zebrasoma flavescens,Kona,Kauai,457,429,0.05964227,7751,74,0,0,0,yes,yes,yes,-0.004836203,0.453546454,0.902430902,-0.011321728,0.586413586,0.97014097,54,42
Zebrasoma flavescens,Kona,Maui,127,90,0.046136415,7751,3418,0,0,0,yes,yes,yes,-0.01395387,0.714285714,0.902430902,-0.01457174,0.665334665,0.97014097,54,39
Zebrasoma flavescens,Kona,Oahu,284,250,0.080584402,7751,49,0,0,0,yes,yes,yes,-0.012555735,0.612387612,0.902430902,-0.013977325,0.662337662,0.97014097,54,35
Zebrasoma flavescens,Maui,Kauai,353,297,0.005947795,3418,74,0.12987013,0.12987013,1,no,no,no,-0.01890166,0.812187812,0.902430902,-0.022827416,0.873126873,0.97014097,39,42
Zebrasoma flavescens,Maui,Oahu,183,107,0.0332755,3418,49,0.014985015,0.016650017,0.14985015,yes,yes,no,-0.020834542,0.8001998,0.902430902,-0.023324766,0.801198801,0.97014097,39,35
Zebrasoma flavescens,Oahu,Kauai,180,116,0.030309853,49,74,0.007992008,0.00999001,0.07992008,yes,yes,no,-0.017522899,0.668331668,0.902430902,-0.013337199,0.513486513,0.97014097,35,42