Scientific_Name,HawaiianName,Population,n_long,H_long,h_long,π_long,tajima_long,fs_long,R2_long,r_long,n_short,H_short,h_short,π_short,tajima_short,fs_short,R2_short,r_short,n_pa,H_pa,h_pa,π_pa,tajima_pa,fs_pa,R2_pa,r_pa,n_scaled,H_scaled,h_scaled,π_scaled,tajima_scaled,fs_scaled,R2_scaled,r_scaled,n_raw,H_raw,h_raw,π_raw,tajima_raw,fs_raw,R2_raw,r_raw
Acanthurus nigroris,maiko,all,95,12,0.492,0.001,-1.859,-10.126,0.032,0.107,95,4,0.063,0,-1.616,-5.608,0.058,0.771,16,4,0.35,0.002,-1.853,-3.486,0.104,0.161,29,4,0.362,0.002,-1.181,-3.035,0.077,0.18,6990,5,0.332,0.0015,-0.236,,0.043,0.216
Acanthurus nigroris,maiko,Hawai'i Island,32,10,0.661,0.001,-1.929,-7.018,0.055,0.111,32,4,0.181,0.001,-1.73,-3.49,0.097,0.442,4,1,NA,NA,NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,149,1,NA,NA,NA,,NA,
Acanthurus nigroris,maiko,O'ahu,29,5,0.539,0.001,-0.937,-1.807,0.09,0.124,29,1,NA,NA,NA,NA,NA,NA,8,3,0.464,0.002,-1.31,-0.999,0.217,0.167,15,3,0.514,0.002,-0.268,-0.248,0.163,0.25,6291,3,0.212,9.00E-04,0.013,,0.054,0.379
Acanthurus nigroris,maiko,Kaua'i,34,3,0.266,0,-0.694,-0.725,0.106,0.3,34,1,NA,NA,NA,NA,NA,NA,4,2,0.5,0.002,-0.612,0.172,0.433,0.25,9,2,0.222,0.001,-1.088,-0.182,0.314,0.193,351,2,0.077,3.00E-04,-0.47,,0.038,0.456
Acanthurus nigrofuscus ,māiʻiʻi,all,134,18,0.725,0.002,-1.492,-8.935,0.042,0.0495,134,10,0.491,0.003,-0.875,-4.901,0.057,0.109,482,78,0.752,0.006,-2.377,-32.694,0.011,0.0499,892,78,0.682,0.005,-2.309,-32.433,0.01,0.0533,11519,79,0.553,0.0041,-2.042,,0.008,0.076
Acanthurus nigrofuscus ,māiʻiʻi,Hawai'i Island,33,8,0.65,0.002,-1.166,-2.041,0.073,0.0741,33,5,0.377,0.003,-1.001,-1.222,0.08,0.261,173,34,0.783,0.007,-2.058,-32.112,0.024,0.0534,367,34,0.703,0.006,-1.963,-29.712,0.021,0.0591,5676,34,0.537,0.004,-1.672,,0.015,0.0895
Acanthurus nigrofuscus ,māiʻiʻi,Maui,36,9,0.767,0.003,-1.109,-1.696,0.076,0.0233,36,5,0.568,0.004,-0.579,-0.607,0.094,0.104,97,21,0.753,0.006,-1.861,-16.834,0.033,0.0542,183,21,0.687,0.006,-1.676,-14.548,0.032,0.0516,2368,21,0.574,0.0046,-1.209,,0.027,0.0811
Acanthurus nigrofuscus ,māiʻiʻi,O'ahu,39,9,0.707,0.002,-1.685,-3.439,0.071,0.0628,39,6,0.474,0.003,-1.51,-2.824,0.07,0.13,126,29,0.738,0.006,-2.154,-29.632,0.023,0.0368,211,29,0.659,0.005,-2.121,-29.634,0.02,0.043,2227,30,0.569,0.0042,-1.723,,0.017,0.0527
Acanthurus nigrofuscus ,māiʻiʻi,Kaua'i,26,9,0.809,0.002,-1.648,-3.458,0.091,0.117,26,6,0.56,0.004,-1.634,-2.331,0.095,0.132,86,18,0.715,0.005,-1.819,-12.408,0.036,0.066,131,18,0.643,0.005,-1.794,-12.258,0.032,0.068,1248,18,0.531,0.0036,-1.37,,0.025,0.0887
Ctenochaetus strigosus ,kole,all,32,6,0.435,0.001,-1.729,-2.103,0.064,0.151,32,4,0.337,0.002,-1.177,-1.025,0.073,0.271,7,4,0.81,0.005,-0.302,-1.217,0.178,0.231,13,4,0.731,0.004,0.025,-0.57,0.163,0.191,147,4,0.679,0.0039,1.82,,0.151,0.671
Ctenochaetus strigosus ,kole,Kona,32,6,0.435,0.001,-1.729,-2.103,0.064,0.151,32,4,0.337,0.002,-1.177,-1.025,0.073,0.271,7,4,0.81,0.005,-0.302,-1.217,0.178,0.231,13,4,0.731,0.004,0.025,-0.57,0.163,0.191,147,4,0.679,0.0039,1.82,,0.151,0.671
Zebrasoma flavescens ,lauiʻīpala,all,212,12,0.741,0.003,0.074,-0.826,0.086,0.124,212,6,0.59,0.005,0.239,0.655,0.094,0.185,130,17,0.69,0.005,-1.504,-10.784,0.039,0.0404,241,17,0.597,0.004,-1.478,-10.708,0.034,0.0581,11544,17,0.415,0.003,-1.023,,0.023,0.211
Zebrasoma flavescens ,lauiʻīpala,Hilo,42,5,0.692,0.003,1.305,1.98,0.172,0.286,42,4,0.604,0.005,0.53,1.074,0.142,0.17,13,5,0.628,0.004,-1.296,-0.753,0.101,0.0419,16,5,0.6,0.004,-1.054,-0.444,0.102,,252,5,0.448,0.0035,0.003,,0.082,0.315
Zebrasoma flavescens ,lauiʻīpala,Kona,54,9,0.821,0.004,0.222,-0.407,0.115,0.111,54,5,0.667,0.006,0.507,0.786,0.132,0.145,77,10,0.734,0.006,-0.632,-2.797,0.075,0.0428,155,10,0.65,0.005,-0.672,-2.681,0.063,,7751,10,0.485,0.0035,-0.214,,0.046,0.146
Zebrasoma flavescens ,lauiʻīpala,Maui,39,6,0.764,0.003,1.073,0.766,0.163,0.102,39,3,0.561,0.005,1.094,2.043,0.177,0.259,26,4,0.505,0.004,-0.539,-0.158,0.105,0.112,56,4,0.372,0.003,-0.699,-0.342,0.075,,3418,4,0.217,0.0015,-0.317,,0.044,0.49
Zebrasoma flavescens ,lauiʻīpala,O'ahu,35,4,0.699,0.003,1.692,2.687,0.2,0.178,35,3,0.534,0.004,0.961,1.87,0.173,0.429,6,3,0.6,0.003,-1.132,0.090,0.236,0.24,6,3,0.6,0.003,-1.132,0.09,0.236,,49,3,0.192,8.00E-04,-1.004,,0.049,0.418
Zebrasoma flavescens ,lauiʻīpala,Kaua'i,42,4,0.711,0.003,1.83,3.001,0.201,0.193,42,3,0.585,0.005,1.204,2.182,0.181,0.159,8,2,0.429,0.004,0.414,1.653,0.214,0.694,8,2,0.429,0.004,0.414,1.591,0.214,,74,2,0.053,5.00E-04,-1.208,,0.027,0.902
Caranx melampygus ,ʻōmilu,all,57,12,0.695,0.002,-1.344,-4.954,0.056,0.151,NA,NA,NA,NA,NA,NA,NA,NA,112,23,0.463,0.003,-2.504,-31.828,0.018,0.0974,207,23,0.399,0.003,-2.369,-30.374,0.015,0.153,12010,21,0.298,0.0018,-1.635,,0.01,0.276
Caranx melampygus ,ʻōmilu,Hawai'i Island,26,6,0.689,0.002,-0.704,-0.833,0.115,0.11,NA,NA,NA,NA,NA,NA,NA,NA,24,9,0.616,0.004,-2.109,-6.127,0.071,0.0718,34,9,0.503,0.003,-2.137,-6.593,0.061,0.0923,1499,9,0.368,0.0021,-1.185,,0.024,0.177
Caranx melampygus ,ʻōmilu,Maui,4,2,0.667,0.002,1.893,1.53,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,22,5,0.407,0.003,-1.631,-2.263,0.077,0.161,58,5,0.365,0.002,-1.205,-1.733,0.056,0.191,3809,5,0.312,0.0018,-0.347,,0.043,0.25
Caranx melampygus ,ʻōmilu,O'ahu,21,7,0.752,0.003,-0.861,-1.315,0.097,0.155,NA,NA,NA,NA,NA,NA,NA,NA,28,8,0.444,0.003,-2.13,-6.292,0.064,0.11,47,8,0.413,0.003,-1.817,-5.296,0.045,0.128,3565,8,0.232,0.0015,-1.059,,0.021,0.413
Caranx melampygus ,ʻōmilu,Kaua'i,6,3,0.733,0.002,0.862,0.54,0.235,0.169,NA,NA,NA,NA,NA,NA,NA,NA,38,9,0.421,0.003,-2.329,-5.791,0.054,0.135,68,9,0.368,0.002,-2.105,-4.815,0.039,0.195,3137,7,0.303,0.0018,-0.771,,0.031,0.273
Caranx ignobilis,ulua aukea,all,21,7,0.667,0.005,0.139,0.565,0.133,0.0894,NA,NA,NA,NA,NA,NA,NA,NA,12,3,0.621,0.005,0.872,1.171,0.204,0.376,23,3,0.502,0.004,0.699,1.448,0.172,0.501,1127,3,0.373,0.0033,1.247,,0.129,0.565
Caranx ignobilis,ulua aukea,Hawai'i Island,18,7,0.686,0.005,0.098,0.285,0.135,0.0896,NA,NA,NA,NA,NA,NA,NA,NA,7,3,0.667,0.006,0.755,0.668,0.223,0.211,14,3,0.473,0.004,0.255,0.9,0.17,0.393,664,3,0.372,0.0034,1.193,,0.132,0.51
Caranx ignobilis,ulua aukea,Kaua'i,3,2,0.667,0.006,0,,0.471,1,NA,NA,NA,NA,NA,NA,NA,NA,5,2,0.6,0.005,1.459,1.688,0.3,0.88,9,2,0.556,0.005,1.754,2.302,0.278,0.815,463,2,0.372,0.0032,1.82,,0.186,0.671
Chaetodon fremblii,kīkākapu,all,23,15,0.905,0.005,-1.502,-7.571,0.066,0.0254,23,6,0.68,0.004,-1.068,-2.496,0.092,0.181,3,3,1,0.006,0,NA,0.236,0.667,7,3,0.667,0.003,-0.275,-0.438,0.212,0.293,173,3,0.598,0.003,1.389,,0.174,0.181
Chaetodon fremblii,kīkākapu,Kaua'i,23,15,0.905,0.005,-1.502,-7.571,0.066,0.254,23,6,0.68,0.004,-1.068,-2.496,0.092,0.181,3,3,1,0.006,0,NA,0.236,0.667,7,3,0.667,0.003,-0.275,-0.438,0.212,0.293,173,3,0.598,0.003,1.389,,0.174,0.181
Chaetodon miliaris,lauwiliwili,all,28,8,0.685,0.001,-1.533,-12.014,0.067,0.171,28,2,0.452,0.002,1.213,0.628,0.226,0.214,6,3,0.6,0.003,-1.237,-0.922,0.226,0.186,9,3,0.556,0.003,0.583,-0.79,0.151,0.172,150,3,0.484,0.002,0.504,,0.06,0.162
Chaetodon miliaris,lauwiliwili,Hawai'i Island,10,5,0.8,0.002,-0.762,-1.944,0.133,0.21,10,2,0.533,0.002,1.303,1.029,0.267,0.289,2,2,1,0.004,0,NA,0.5,0,2,2,1,0.004,NA,NA,0.5,NA,41,2,0.461,0.002,1.379,,0.23,0.219
Chaetodon miliaris,lauwiliwili,Kaua'i,18,5,0.641,0.001,-1.044,-1.978,0.107,0.205,18,2,0.425,0.002,0.87,1.039,0.212,0.203,4,2,0.5,0.002,-0.612,0.172,0.433,0.25,7,2,0.476,0.002,0.559,0.589,0.238,0.229,109,2,0.394,0.0017,1.211,,0.197,0.2
Chaetodon multicinctus,kīkākapu,all,92,16,0.453,0.002,-2.278,-11.973,0.025,0.125,92,5,0.126,0.001,-1.828,-5.213,0.051,0.602,24,4,0.482,0.002,-0.848,-1.256,0.1,0.155,45,4,0.377,0.002,-0.883,-1.419,0.077,0.182,1554,4,0.311,0.0014,-0.183,,0.054,0.234
Chaetodon multicinctus,kīkākapu,Hawai'i Island,31,11,0.626,0.002,-2.382,-6.849,0.069,0.0629,31,4,0.187,0.001,-1.889,-2.727,0.105,0.486,13,2,0.282,0.001,-0.274,0.240,0.141,0.27,25,2,0.153,0.001,-0.698,-0.283,0.077,0.504,881,2,0.091,4.00E-04,-0.274,,0.045,0.678
Chaetodon multicinctus,kīkākapu,Maui,14,3,0.275,0.002,-2.058,1.145,0.225,0.402,14,2,0.143,0.001,-1.155,-0.595,0.258,0.531,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,26,1,NA,NA,NA,,NA,
Chaetodon multicinctus,kīkākapu,O'ahu,16,3,0.342,0.001,-1.031,0.544,0.14,0.504,16,1,NA,NA,NA,NA,NA,NA,3,2,0.667,0.003,0,NA,0.471,0.556,5,2,0.4,0.002,-0.816,0.09,0.4,0.2,173,2,0.223,0.001,0.289,,0.112,0.356
Chaetodon multicinctus,kīkākapu,Kaua'i,31,7,0.404,0.001,-2.403,-2.822,0.094,0.174,31,3,0.127,0.001,-1.506,-2.397,0.123,0.575,7,2,0.571,0.002,1.342,0.856,0.286,0.347,14,2,0.538,0.002,1.508,1.287,0.269,0.296,474,2,0.498,0.0021,2.105,,0.249,0.248
Lutjanus fulvus,toʻau,all,107,8,0.742,0.007,1.809,2.932,0.163,0.217,NA,NA,NA,NA,NA,NA,NA,NA,28,8,0.444,0.003,-2.13,-6.292,0.064,0.11,51,8,0.291,0.002,-2.066,-7.094,0.04,0.305,1776,6,0.11,7.00E-04,-1.286,,0.013,0.678
Lutjanus fulvus,toʻau,Hawai'i Island,40,7,0.731,0.007,1.131,1.742,0.159,0.267,NA,NA,NA,NA,NA,NA,NA,NA,10,5,0.667,0.004,-1.245,-0.999,0.123,0.0835,18,5,0.405,0.002,-1.6,-1.615,0.097,0.137,583,3,0.077,3.00E-04,-0.864,,0.019,0.724
Lutjanus fulvus,toʻau,O'ahu,40,7,0.733,0.006,1.37,1.571,0.171,0.193,NA,NA,NA,NA,NA,NA,NA,NA,8,2,0.25,0.001,-1.055,-0.182,0.331,0.313,17,2,0.118,0.001,-1.164,-0.748,0.235,0.599,713,2,0.078,3.00E-04,-0.375,,0.039,0.718
Lutjanus fulvus,toʻau,Kaua'i,27,7,0.806,0.008,1.401,1.395,0.183,0.215,NA,NA,NA,NA,NA,NA,NA,NA,10,3,0.378,0.003,-1.562,-0.459,0.213,0.222,16,3,0.342,0.003,-1.002,-0.067,0.112,0.355,480,3,0.188,0.0014,-0.355,,0.056,0.616
Lutjanus kasmira,taʻape,all,86,63,0.9923,0.0275,-0.326,-37.928,0.073,0.00317,NA,NA,NA,NA,NA,NA,NA,NA,12,4,0.682,0.0038,-0.379,-0.895,0.154,0.149,23,4,0.64,0.0033,-0.144,-0.474,0.132,0.19,406,4,0.59,0.0029,0.716,,0.113,0.185
Lutjanus kasmira,taʻape,O'ahu,50,40,0.9918,0.0267,-0.325,-18.77,0.08,0.00342,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,27,1,NA,NA,NA,,NA,
Lutjanus kasmira,taʻape,Kaua'i,36,30,0.9889,0.0284,-0.0125,-10.887,0.092,0.0106,NA,NA,NA,NA,NA,NA,NA,NA,10,4,0.733,0.004,-0.431,-1.020,0.16,0.222,21,4,0.648,0.0033,-0.197,-0.549,0.133,0.205,379,4,0.588,0.0029,0.687,,0.113,0.187
Mulloidichthys flavolineatus,wekeʻā,all,225,43,0.714,0.002,-2.246,-32.866,0.018,0.056,225,23,0.453,0.003,-2.074,-30.169,0.019,0.124,59,16,0.447,0.003,-2.454,-20.177,0.027,0.111,109,16,0.377,0.002,-2.321,-20.508,0.02,0.165,3730,16,0.305,0.0016,-1.629,,0.011,0.241
Mulloidichthys flavolineatus,wekeʻā,Hawai'i Island,83,17,0.531,0.001,-2.204,-15.47,0.03,0.113,83,5,0.095,0.001,-1.934,-6.079,0.057,0.164,13,6,0.641,0.003,-1.863,-4.009,0.097,0.188,21,6,0.495,0.002,-1.795,-4.097,0.081,0.141,795,6,0.285,0.0013,-0.917,,0.03,0.264
Mulloidichthys flavolineatus,wekeʻā,Maui,25,6,0.367,0.001,-1.949,-3.854,0.083,0.205,25,5,0.3,0.001,-1.886,-4.051,0.092,0.103,19,5,0.386,0.002,-1.861,-3.571,0.102,0.17,30,5,0.361,0.002,-1.574,-3.219,0.07,0.186,967,5,0.25,0.0011,-0.754,,0.033,0.313
Mulloidichthys flavolineatus,wekeʻā,O'ahu,57,27,0.868,0.003,-1.822,-23.902,0.042,0.0384,57,19,0.833,0.007,-1.494,-14.692,0.052,0.179,20,5,0.368,0.003,-1.586,-2.133,0.081,0.224,46,5,0.348,0.002,-1.382,-2.074,0.054,0.204,1629,5,0.352,0.0019,-0.441,,0.045,0.192
Mulloidichthys flavolineatus,wekeʻā,Kaua'i,60,13,0.539,0.001,-2.046,-9.264,0.041,0.123,60,4,0.098,0.001,-1.844,-3.899,0.077,0.193,7,3,0.524,0.003,-0.275,-0.438,0.212,0.0952,12,3,0.318,0.002,-0.85,-0.725,0.158,0.289,339,3,0.186,0.0011,-0.255,,0.062,0.487
Abudefduf abdominalis,mamo,all,83,13,0.423,0.001,-2.109,-13.74,0.026,0.125,83,4,0.094,0,-1.562,-4.559,0.052,0.669,118,23,0.339,0.002,-2.604,-42.947,0.017,0.199,218,23,0.241,0.001,-2.499,-46.683,0.012,0.333,12055,23,0.151,7.00E-04,-1.91,,0.004,0.518
Abudefduf abdominalis,mamo,Hawai'i Island,11,4,0.491,0.001,-1.6,-2.042,0.148,0.154,11,2,0.182,0.001,-1.129,-0.41,0.287,0.438,45,10,0.364,0.002,-2.3,-11.931,0.044,0.181,83,10,0.227,0.001,-2.225,-13.461,0.033,0.352,4616,10,0.136,6.00E-04,-1.48,,0.008,0.553
Abudefduf abdominalis,mamo,Maui,19,6,0.468,0.001,-1.966,-4.525,0.088,0.142,19,2,0.105,0,-1.165,-0.838,0.223,0.634,13,2,0.154,0.001,-1.149,-0.537,0.266,0.503,21,2,0.095,0,-1.164,-0.919,0.213,0.664,721,2,0.038,2.00E-04,-0.616,,0.019,0.855
Abudefduf abdominalis,mamo,O'ahu,27,6,0.453,0.001,-1.708,-3.175,0.063,0.103,27,1,NA,NA,NA,NA,NA,NA,35,8,0.365,0.002,-2.09,-7.562,0.054,0.172,70,8,0.313,0.002,-1.862,-7.754,0.035,0.229,3917,8,0.22,0.001,-1.113,,0.017,0.37
Abudefduf abdominalis,mamo,Kaua'i,26,6,0.354,0.001,-2.091,-4.453,0.084,0.186,26,3,0.151,0.001,-1.513,-2.176,0.133,0.513,25,6,0.367,0.002,-1.999,-5.063,0.08,0.181,44,6,0.217,0.001,-1.998,-6.612,0.063,0.371,2801,6,0.099,4.00E-04,-1.211,,0.01,0.656
Abudefduf vaigiensis,kupīpī,all,72,14,0.81,0.003,-1.91,-5.057,0.057,0.0258,72,6,0.509,0.003,-1.687,-1.578,0.062,0.0936,156,31,0.711,0.005,-2.26,-33.846,0.019,0.0524,289,31,0.663,0.005,-2.137,-34.474,0.018,0.0497,9816,31,0.476,0.0029,-1.715,,0.011,0.088
Abudefduf vaigiensis,kupīpī,Hawai'i Island,19,9,0.883,0.003,-1.33,-3.111,0.09,0.0597,19,5,0.731,0.005,-0.842,-0.685,0.12,0.0532,37,10,0.635,0.004,-1.753,-7.007,0.051,0.0822,63,10,0.581,0.003,-1.564,-6.225,0.046,0.0711,1446,10,0.42,0.0024,-0.973,,0.031,0.125
Abudefduf vaigiensis,kupīpī,Maui,17,7,0.838,0.003,-0.231,-1.522,0.119,0.0561,17,2,0.382,0.002,0.334,0.834,0.191,0.204,21,9,0.767,0.006,-1.876,-4.705,0.076,0.0531,29,9,0.648,0.005,-1.976,-4.988,0.067,0.0439,556,9,0.472,0.003,-1.214,,0.031,0.106
Abudefduf vaigiensis,kupīpī,O'ahu,16,9,0.892,0.003,-1.02,-3.707,0.095,0.0889,16,5,0.533,0.004,-1.295,-1.924,0.116,0.204,46,9,0.634,0.004,-1.601,-3.882,0.051,0.0876,104,9,0.602,0.003,-1.308,-2.952,0.046,0.0988,4847,9,0.403,0.002,-0.905,,0.026,0.151
Abudefduf vaigiensis,kupīpī,Kaua'i,20,7,0.642,0.002,-1.978,-2.8,0.081,0.0807,20,4,0.363,0.002,-1.577,-1.278,0.124,0.361,52,15,0.796,0.006,-1.54,-9.375,0.051,0.0522,93,15,0.754,0.006,-1.336,-7.643,0.049,0.0413,2967,15,0.584,0.0044,-0.752,,0.036,0.071
Pycnochromis vanderbilti,,all,125,19,0.556,0.001,-2.182,-19.63,0.023,0.0997,125,7,0.168,0.001,-1.83,-8.505,0.028,0.473,135,28,0.429,0.002,-2.612,-51.52,0.014,0.136,248,28,0.329,0.002,-2.51,-54.059,0.01,0.21,10545,28,0.251,0.0012,-1.946,,0.005,0.313
Pycnochromis vanderbilti,,Hawai'i Island,32,9,0.696,0.001,-1.371,-4.44,0.067,0.155,32,4,0.288,0.001,-1.367,-2.306,0.071,0.259,48,13,0.441,0.002,-2.428,-16.799,0.036,0.139,85,13,0.36,0.002,-2.267,-16.858,0.026,0.184,3756,13,0.257,0.0012,-1.514,,0.011,0.302
Pycnochromis vanderbilti,,Maui,30,8,0.51,0.001,-1.805,-5.737,0.061,0.0789,30,2,0.067,0.001,-1.147,-1.211,0.18,0.756,32,6,0.391,0.002,-1.756,-4.401,0.063,0.166,64,6,0.261,0.001,-1.704,-5.208,0.041,0.297,2520,6,0.179,8.00E-04,-1.015,,0.019,0.449
Pycnochromis vanderbilti,,O'ahu,33,6,0.492,0.001,-1.394,-3.232,0.074,0.119,33,2,0.061,0,-1.14,-1.29,0.171,0.776,26,7,0.415,0.002,-1.958,-5.58,0.067,0.129,54,7,0.275,0.001,-1.883,-6.506,0.046,0.283,2436,7,0.183,8.00E-04,-1.143,,0.016,0.444
Pycnochromis vanderbilti,,Kaua'i,30,6,0.529,0.001,-1.602,-2.945,0.08,0.111,30,5,0.253,0.001,-1.889,-4.411,0.085,0.309,29,8,0.48,0.002,-2.065,-7.01,0.059,0.136,45,8,0.426,0.002,-1.901,-6.834,0.048,0.149,1833,8,0.397,0.0019,-0.84,,0.031,0.162
Cephalopholis argus,roi,all,180,10,0.577,0.001,-1.25,-4.963,0.041,0.119,NA,NA,NA,NA,NA,NA,NA,NA,13,2,0.462,0.002,0.951,0.976,0.231,0.219,24,2,0.344,0.001,0.48,0.847,0.172,0.216,340,2,0.299,0.0013,0.855,,0.15,0.251
Cephalopholis argus,roi,Hawai'i Island,51,5,0.519,0.001,-0.557,-1.183,0.086,0.0863,NA,NA,NA,NA,NA,NA,NA,NA,4,2,0.5,0.002,-0.612,0.172,0.433,0.25,5,2,0.4,0.002,-0.816,0.09,0.4,0.2,64,2,0.119,5.00E-04,-0.552,,0.06,0.595
Cephalopholis argus,roi,Maui,53,4,0.552,0.001,-0.15,-0.316,0.106,0.195,NA,NA,NA,NA,NA,NA,NA,NA,5,2,0.6,0.003,1.225,0.626,0.3,0.4,14,2,0.363,0.002,0.324,0.643,0.181,0.207,188,2,0.324,0.0014,0.904,,0.162,0.229
Cephalopholis argus,roi,O'ahu,53,6,0.62,0.001,-0.672,-1.687,0.082,0.114,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,0.004,0,NA,0.5,0,2,2,1,0.004,0,NA,0.5,0,42,2,0.511,0.0022,1.688,,0.256,0.262
Cephalopholis argus,roi,Kaua'i,23,5,0.652,0.001,-0.628,-1.397,0.109,0.145,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,46,1,NA,NA,NA,,NA,
Stenella longirostris ,nai'a,all,151,15,0.636,0.007,-1.124,-1.331,0.055,0.136,NA,NA,NA,NA,NA,NA,NA,NA,12,5,0.576,0.004,-1.103,-2.144,0.12,0.0826,23,5,0.652,0.004,-0.244,-0.968,0.124,0.079,524,5,0.579,0.0038,0.808,,0.111,0.0724
Stenella longirostris ,nai'a,Hawai'i Island,79,12,0.721,0.009,-0.489,0.053,0.084,0.131,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0.7,0.004,0.243,-0.475,0.25,0.11,13,3,0.641,0.004,0.767,0.375,0.205,0.122,275,3,0.559,0.0031,1.652,,0.183,0.0778
Stenella longirostris ,nai'a,O'ahu,40,6,0.582,0.005,-0.968,0.716,0.081,0.114,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,55,1,NA,NA,NA,,NA,
Stenella longirostris ,nai'a,Kaua'i,32,5,0.429,0.005,-1.493,1.751,0.094,0.318,NA,NA,NA,NA,NA,NA,NA,NA,6,2,0.333,0.001,-0.933,-0.003,0.373,0.222,7,2,0.286,0.001,-1.006,-0.095,0.35,0.265,194,2,0.291,0.0012,0.709,,0.145,0.26
Triaenodon obesus,manō lālākea,all,41,4,0.472,0.002,-0.366,3.722,0.128,0.527,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0.7,0.003,-0.973,-0.829,0.245,0.35,9,3,0.417,0.002,-1.362,-1.081,0.208,0.169,406,3,0.183,8.00E-04,-0.472,,0.047,0.438
Triaenodon obesus,manō lālākea,Hawai'i Island,7,1,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,53,1,NA,NA,NA,NA,NA,
Triaenodon obesus,manō lālākea,Maui,17,4,0.596,0.003,-0.276,2.755,0.174,0.377,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,46,1,NA,NA,NA,NA,NA,
Triaenodon obesus,manō lālākea,O'ahu,17,2,0.485,0.002,1.961,4.905,0.243,0.736,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,0.006,0,NA,0.236,0.667,6,3,0.6,0.003,-1.132,-0.858,0.236,0.24,307,3,0.236,0.001,-0.295,,0.061,0.336