Scientific_Name,HawaiianName,Population,n_long,H_long,h_long,π_long,n_short,H_short,h_short,π_short,n_ee025_pa,H_ee025_pa,h_ee025_pa,π_ee025_pa,n_ee05_pa,H_ee05_pa,h_ee05_pa,π_ee05_pa,n_ee025_scaled,H_ee025_scaled,h_ee025_scaled,π_ee025_scaled,n_ee05_scaled,H_ee05_scaled,h_ee05_scaled,π_ee05_scaled,n_ee025_raw,H_ee025_raw,h_ee025_raw,π_ee025_raw,n_ee05_raw,H_ee05_raw,h_ee05_raw,π_ee05_raw
Acanthurus nigroris,maiko,all,95,12,0.492,0.001,95,4,0.063,0,16,4,0.35,0.002,16,4,0.35,0.002,29,4,0.362,0.002,30,4,0.352,0.002,6791,5,0.332,0.0015,6901,5,0.33,0.0015
Acanthurus nigroris,maiko,Hawai'i Island,32,10,0.661,0.001,32,4,0.181,0.001,4,1,0,0,4,1,0,0,5,1,0,0,7,1,0,0,149,1,0,0,146,1,0,0
Acanthurus nigroris,maiko,O'ahu,29,5,0.539,0.001,29,1,0,0,8,3,0.464,0.002,8,3,0.464,0.002,15,3,0.514,0.002,15,3,0.514,0.002,6291,3,0.212,9.00E-04,6404,3,0.211,9.00E-04
Acanthurus nigroris,maiko,Kaua'i,34,3,0.266,0,34,1,0,0,4,2,0.5,0.002,4,2,0.5,0.002,9,2,0.222,0.001,8,2,0.25,0.001,351,2,0.077,3.00E-04,351,2,0.103,4.00E-04
Acanthurus nigrofuscus ,māiʻiʻi,all,134,18,0.725,0.002,134,10,0.491,0.003,482,78,0.752,0.006,482,76,0.75,0.006,892,78,0.682,0.005,893,76,0.678,0.005,11519,79,0.553,0.0041,11856,80,0.553,0.0041
Acanthurus nigrofuscus ,māiʻiʻi,Hawai'i Island,33,8,0.65,0.002,33,5,0.377,0.003,173,34,0.783,0.007,172,32,0.776,0.006,367,34,0.703,0.006,369,32,0.698,0.005,5676,34,0.537,0.004,5841,34,0.537,0.0039
Acanthurus nigrofuscus ,māiʻiʻi,Maui,36,9,0.767,0.003,36,5,0.568,0.004,97,21,0.753,0.006,98,22,0.758,0.006,183,21,0.687,0.006,182,22,0.684,0.006,2368,21,0.574,0.0046,2440,22,0.575,0.0047
Acanthurus nigrofuscus ,māiʻiʻi,O'ahu,39,9,0.707,0.002,39,6,0.474,0.003,126,29,0.738,0.006,127,30,0.743,0.006,211,29,0.659,0.005,212,30,0.662,0.005,2227,30,0.569,0.0042,2296,31,0.569,0.0042
Acanthurus nigrofuscus ,māiʻiʻi,Kaua'i,26,9,0.809,0.002,26,6,0.56,0.004,86,18,0.715,0.005,85,16,0.704,0.005,131,18,0.643,0.005,130,16,0.627,0.004,1248,18,0.531,0.0036,1279,17,0.532,0.0035
Ctenochaetus strigosus ,kole,all,32,6,0.435,0.001,32,4,0.337,0.002,7,4,0.81,0.005,7,4,0.81,0.005,13,4,0.731,0.004,13,4,0.679,0.004,147,4,0.679,0.0039,166,4,0.664,0.0037
Ctenochaetus strigosus ,kole,Kona,32,6,0.435,0.001,32,4,0.337,0.002,7,4,0.81,0.005,7,4,0.81,0.005,13,4,0.731,0.004,13,4,0.679,0.004,147,4,0.679,0.0039,166,4,0.664,0.0037
Zebrasoma flavescens ,lauiʻīpala,all,212,12,0.741,0.003,212,6,0.59,0.005,130,17,0.69,0.005,127,15,0.683,0.005,241,17,0.597,0.004,236,15,0.591,0.004,11544,17,0.415,0.003,11786,17,0.419,0.003
Zebrasoma flavescens ,lauiʻīpala,Hilo,42,5,0.692,0.003,42,4,0.604,0.005,13,5,0.628,0.004,12,4,0.561,0.004,16,5,0.6,0.004,15,4,0.543,0.004,252,5,0.448,0.0035,261,5,0.462,0.0036
Zebrasoma flavescens ,lauiʻīpala,Kona,54,9,0.821,0.004,54,5,0.667,0.006,77,10,0.734,0.006,76,10,0.736,0.006,155,10,0.65,0.005,152,10,0.652,0.005,7751,10,0.485,0.0035,7893,10,0.49,0.0036
Zebrasoma flavescens ,lauiʻīpala,Maui,39,6,0.764,0.003,39,3,0.561,0.005,26,4,0.505,0.004,26,4,0.505,0.004,56,4,0.372,0.003,56,4,0.372,0.003,3418,4,0.217,0.0015,3507,4,0.216,0.0015
Zebrasoma flavescens ,lauiʻīpala,O'ahu,35,4,0.699,0.003,35,3,0.534,0.004,6,3,0.6,0.003,5,2,0.4,0.002,6,3,0.6,0.003,5,2,0.4,0.002,49,3,0.192,8.00E-04,50,3,0.189,8.00E-04
Zebrasoma flavescens ,lauiʻīpala,Kaua'i,42,4,0.711,0.003,42,3,0.585,0.005,8,2,0.429,0.004,8,2,0.429,0.004,8,2,0.429,0.004,8,2,0.429,0.004,74,2,0.053,5.00E-04,75,2,0.053,4.00E-04
Caranx melampygus ,ʻōmilu,all,57,12,0.695,0.002,NA,NA,NA,NA,112,23,0.463,0.003,110,21,0.443,0.003,207,23,0.399,0.003,206,21,0.386,0.002,12010,21,0.298,0.0018,12320,21,0.299,0.0018
Caranx melampygus ,ʻōmilu,Hawai'i Island,26,6,0.689,0.002,NA,NA,NA,NA,24,9,0.616,0.004,24,9,0.616,0.004,34,9,0.503,0.003,34,9,0.503,0.003,1499,9,0.368,0.0021,1556,9,0.372,0.0021
Caranx melampygus ,ʻōmilu,Maui,4,2,0.667,0.002,NA,NA,NA,NA,22,5,0.407,0.003,22,5,0.407,0.003,58,5,0.365,0.002,58,5,0.365,0.002,3809,5,0.312,0.0018,3877,5,0.313,0.0018
Caranx melampygus ,ʻōmilu,O'ahu,21,7,0.752,0.003,NA,NA,NA,NA,28,8,0.444,0.003,28,8,0.444,0.003,47,8,0.413,0.003,47,8,0.413,0.003,3565,8,0.232,0.0015,3674,8,0.232,0.0014
Caranx melampygus ,ʻōmilu,Kaua'i,6,3,0.733,0.002,NA,NA,NA,NA,38,9,0.421,0.003,36,7,0.354,0.002,68,9,0.368,0.002,67,7,0.324,0.002,3137,7,0.303,0.0018,3213,7,0.306,0.0019
Caranx ignobilis,ulua aukea,all,21,7,0.667,0.005,NA,NA,NA,NA,12,3,0.621,0.005,12,3,0.621,0.005,23,3,0.502,0.004,23,3,0.502,0.004,1127,3,0.373,0.0033,1179,3,0.379,0.0034
Caranx ignobilis,ulua aukea,Hawai'i Island,18,7,0.686,0.005,NA,NA,NA,NA,7,3,0.667,0.006,7,3,0.667,0.006,14,3,0.473,0.004,14,3,0.473,0.004,664,3,0.372,0.0034,704,3,0.382,0.0035
Caranx ignobilis,ulua aukea,Kaua'i,3,2,0.667,0.006,NA,NA,NA,NA,5,2,0.6,0.005,5,2,0.6,0.005,9,2,0.556,0.005,9,2,0.556,0.005,463,2,0.372,0.0032,475,2,0.374,0.0032
Chaetodon fremblii,kīkākapu,all,23,15,0.905,0.005,23,6,0.68,0.004,3,3,1,0.006,3,3,1,0.006,7,3,0.667,0.003,7,3,0.667,0.003,173,3,0.598,0.003,177,3,0.6,0.003
Chaetodon fremblii,kīkākapu,Kaua'i,23,15,0.905,0.005,23,6,0.68,0.004,3,3,1,0.006,3,3,1,0.006,7,3,0.667,0.003,7,3,0.667,0.003,173,3,0.598,0.003,177,3,0.6,0.003
Chaetodon miliaris,lauwiliwili,all,28,8,0.685,0.001,28,2,0.452,0.002,6,3,0.6,0.003,6,3,0.6,0.003,9,3,0.556,0.003,9,3,0.556,0.003,150,3,0.231,0.001,157,3,0.236,0.001
Chaetodon miliaris,lauwiliwili,Hawai'i Island,10,5,0.8,0.002,10,2,0.533,0.002,2,2,1,0.004,2,2,1,0.004,2,2,1,0.004,2,2,1,0.004,41,2,0.461,0.002,42,2,0.455,0.0019
Chaetodon miliaris,lauwiliwili,Kaua'i,18,5,0.641,0.001,18,2,0.425,0.002,4,2,0.5,0.002,4,2,0.5,0.002,7,2,0.476,0.002,7,2,0.476,0.002,109,2,0.394,0.0017,115,2,0.397,0.0017
Chaetodon multicinctus,kīkākapu,all,92,16,0.453,0.002,92,5,0.126,0.001,24,4,0.482,0.002,24,4,0.482,0.002,45,4,0.377,0.002,45,4,0.377,0.002,1554,4,0.311,0.0014,1602,4,0.31,0.0014
Chaetodon multicinctus,kīkākapu,Hawai'i Island,31,11,0.626,0.002,31,4,0.187,0.001,13,2,0.282,0.001,13,2,0.282,0.001,25,2,0.153,0.001,25,2,0.153,0.001,881,2,0.091,4.00E-04,914,2,0.09,4.00E-04
Chaetodon multicinctus,kīkākapu,Maui,14,3,0.275,0.002,14,2,0.143,0.001,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,26,1,0,0,27,1,0,0
Chaetodon multicinctus,kīkākapu,O'ahu,16,3,0.342,0.001,16,1,0,0,3,2,0.667,0.003,3,2,0.667,0.003,5,2,0.4,0.002,5,2,0.4,0.002,173,2,0.223,0.001,174,2,0.222,9.00E-04
Chaetodon multicinctus,kīkākapu,Kaua'i,31,7,0.404,0.001,31,3,0.127,0.001,7,2,0.571,0.002,7,2,0.571,0.002,14,2,0.538,0.002,14,2,0.538,0.002,474,2,0.498,0.0021,487,2,0.498,0.0021
Lutjanus fulvus,toʻau,all,107,8,0.742,0.007,NA,NA,NA,NA,28,8,0.444,0.003,25,5,0.3,0.002,51,8,0.291,0.002,48,5,0.199,0.001,1776,6,0.11,7.00E-04,1832,5,0.094,6.00E-04
Lutjanus fulvus,toʻau,Hawai'i Island,40,7,0.731,0.007,NA,NA,NA,NA,10,5,0.667,0.004,7,2,0.286,0.001,18,5,0.405,0.002,15,2,0.133,0.001,583,3,0.077,3.00E-04,601,2,0.026,1.00E-04
Lutjanus fulvus,toʻau,O'ahu,40,7,0.733,0.006,NA,NA,NA,NA,8,2,0.25,0.001,8,2,0.25,0.001,17,2,0.118,0.001,16,2,0.125,0.001,713,2,0.078,3.00E-04,735,2,0.076,3.00E-04
Lutjanus fulvus,toʻau,Kaua'i,27,7,0.806,0.008,NA,NA,NA,NA,10,3,0.378,0.003,10,3,0.378,0.003,16,3,0.342,0.003,17,3,0.324,0.002,480,3,0.188,0.0014,496,3,0.192,0.0015
Lutjanus kasmira,taʻape,all,86,63,0.9923,0.0275,NA,NA,NA,NA,12,4,0.682,0.0038,12,4,0.682,0.0038,23,4,0.64,0.0033,22,4,0.645,0.0033,406,4,0.59,0.0029,409,4,0.569,0.0027
Lutjanus kasmira,taʻape,O'ahu,50,40,0.9918,0.0267,NA,NA,NA,NA,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,27,1,0,0.00E+00,29,1,0,0.00E+00
Lutjanus kasmira,taʻape,Kaua'i,36,30,0.9889,0.0284,NA,NA,NA,NA,10,4,0.733,0.004,10,4,0.733,0.004,21,4,0.648,0.0033,20,4,0.658,0.0034,379,4,0.588,0.0029,380,4,0.564,0.0027
Mulloidichthys flavolineatus,wekeʻā,all,225,43,0.714,0.002,225,23,0.453,0.003,59,16,0.447,0.003,62,18,0.476,0.003,109,16,0.377,0.002,116,18,0.384,0.002,3730,16,0.305,0.0016,3864,18,0.308,0.0016
Mulloidichthys flavolineatus,wekeʻā,Hawai'i Island,83,17,0.531,0.001,83,5,0.095,0.001,13,6,0.641,0.003,14,7,0.692,0.004,21,6,0.495,0.002,22,7,0.541,0.003,795,6,0.285,0.0013,848,7,0.282,0.0013
Mulloidichthys flavolineatus,wekeʻā,Maui,25,6,0.367,0.001,25,5,0.3,0.001,19,5,0.386,0.002,20,5,0.368,0.002,30,5,0.361,0.002,32,5,0.341,0.002,967,5,0.25,0.0011,1000,5,0.252,0.0011
Mulloidichthys flavolineatus,wekeʻā,O'ahu,57,27,0.868,0.003,57,19,0.833,0.007,20,5,0.368,0.003,21,6,0.429,0.003,46,5,0.348,0.002,49,6,0.362,0.002,1629,5,0.352,0.0019,1667,6,0.36,0.0019
Mulloidichthys flavolineatus,wekeʻā,Kaua'i,60,13,0.539,0.001,60,4,0.098,0.001,7,3,0.524,0.003,7,3,0.524,0.003,12,3,0.318,0.002,13,3,0.295,0.002,339,3,0.186,0.0011,349,3,0.186,0.0011
Abudefduf abdominalis,mamo,all,83,13,0.423,0.001,83,4,0.094,0,118,23,0.339,0.002,119,23,0.337,0.002,218,23,0.241,0.001,220,23,0.254,0.001,12055,23,0.151,7.00E-04,12372,23,0.15,7.00E-04
Abudefduf abdominalis,mamo,Hawai'i Island,11,4,0.491,0.001,11,2,0.182,0.001,45,10,0.364,0.002,46,10,0.357,0.002,83,10,0.227,0.001,84,10,0.246,0.001,4616,10,0.136,6.00E-04,4807,10,0.133,6.00E-04
Abudefduf abdominalis,mamo,Maui,19,6,0.468,0.001,19,2,0.105,0,13,2,0.154,0.001,13,2,0.154,0.001,21,2,0.095,0,21,2,0.095,0,721,2,0.038,2.00E-04,744,2,0.04,2.00E-04
Abudefduf abdominalis,mamo,O'ahu,27,6,0.453,0.001,27,1,0,0,35,8,0.365,0.002,35,8,0.365,0.002,70,8,0.313,0.002,70,8,0.313,0.002,3917,8,0.22,0.001,3979,8,0.221,0.001
Abudefduf abdominalis,mamo,Kaua'i,26,6,0.354,0.001,26,3,0.151,0.001,25,6,0.367,0.002,25,6,0.367,0.002,44,6,0.217,0.001,45,6,0.251,0.001,2801,6,0.099,4.00E-04,2842,6,0.098,4.00E-04
Abudefduf vaigiensis,kupīpī,all,72,14,0.81,0.003,72,6,0.509,0.003,156,31,0.711,0.005,154,30,0.705,0.005,289,31,0.663,0.005,286,30,0.659,0.004,9816,31,0.476,0.0029,10017,31,0.473,0.0029
Abudefduf vaigiensis,kupīpī,Hawai'i Island,19,9,0.883,0.003,19,5,0.731,0.005,37,10,0.635,0.004,37,10,0.635,0.004,63,10,0.581,0.003,62,10,0.588,0.003,1446,10,0.42,0.0024,1479,10,0.417,0.0023
Abudefduf vaigiensis,kupīpī,Maui,17,7,0.838,0.003,17,2,0.382,0.002,21,9,0.767,0.006,21,9,0.767,0.006,29,9,0.648,0.005,30,9,0.632,0.005,556,9,0.472,0.003,568,9,0.473,0.003
Abudefduf vaigiensis,kupīpī,O'ahu,16,9,0.892,0.003,16,5,0.533,0.004,46,9,0.634,0.004,44,8,0.612,0.004,104,9,0.602,0.003,101,8,0.59,0.003,4847,9,0.403,0.002,4923,9,0.4,0.002
Abudefduf vaigiensis,kupīpī,Kaua'i,20,7,0.642,0.002,20,4,0.363,0.002,52,15,0.796,0.006,52,15,0.796,0.006,93,15,0.754,0.006,93,15,0.754,0.006,2967,15,0.584,0.0044,3047,15,0.58,0.0043
Pycnochromis vanderbilti,unknown,all,125,19,0.556,0.001,125,7,0.168,0.001,135,28,0.429,0.002,134,27,0.421,0.002,248,28,0.329,0.002,249,27,0.322,0.002,10545,28,0.251,0.0012,10736,27,0.247,0.0011
Pycnochromis vanderbilti,unknown,Hawai'i Island,32,9,0.696,0.001,32,4,0.288,0.001,48,13,0.441,0.002,48,13,0.441,0.002,85,13,0.36,0.002,88,13,0.349,0.002,3756,13,0.257,0.0012,3858,13,0.255,0.0012
Pycnochromis vanderbilti,unknown,Maui,30,8,0.51,0.001,30,2,0.067,0.001,32,6,0.391,0.002,31,5,0.351,0.002,64,6,0.261,0.001,62,5,0.241,0.001,2520,6,0.179,8.00E-04,2565,5,0.172,8.00E-04
Pycnochromis vanderbilti,unknown,O'ahu,33,6,0.492,0.001,33,2,0.061,0,26,7,0.415,0.002,26,7,0.415,0.002,54,7,0.275,0.001,54,7,0.275,0.001,2436,7,0.183,8.00E-04,2453,7,0.185,8.00E-04
Pycnochromis vanderbilti,unknown,Kaua'i,30,6,0.529,0.001,30,5,0.253,0.001,29,8,0.48,0.002,29,8,0.48,0.002,45,8,0.426,0.002,45,8,0.426,0.002,1833,8,0.397,0.0019,1860,8,0.388,0.0018
Cephalopholis argus,roi,all,180,10,0.577,0.001,NA,NA,NA,NA,13,2,0.462,0.002,13,2,0.462,0.002,24,2,0.344,0.001,24,2,0.344,0.001,340,2,0.299,0.0013,354,2,0.308,0.0013
Cephalopholis argus,roi,Hawai'i Island,51,5,0.519,0.001,NA,NA,NA,NA,4,2,0.5,0.002,4,2,0.5,0.002,5,2,0.4,0.002,5,2,0.4,0.002,64,2,0.119,5.00E-04,71,2,0.203,9.00E-04
Cephalopholis argus,roi,Maui,53,4,0.552,0.001,NA,NA,NA,NA,5,2,0.6,0.003,5,2,0.6,0.003,14,2,0.363,0.002,14,2,0.363,0.002,188,2,0.324,0.0014,191,2,0.32,0.0014
Cephalopholis argus,roi,O'ahu,53,6,0.62,0.001,NA,NA,NA,NA,2,2,1,0.004,2,2,1,0.004,2,2,1,0.004,2,2,1,0.004,42,2,0.511,0.0022,44,2,0.511,0.0022
Cephalopholis argus,roi,Kaua'i,23,5,0.652,0.001,NA,NA,NA,NA,2,1,0,0,2,1,0,0,3,1,0,0,3,1,0,0,46,1,0,0,48,1,0,0
Stenella longirostris ,nai'a,all,151,15,0.636,0.007,NA,NA,NA,NA,12,5,0.576,0.004,12,5,0.576,0.004,23,5,0.652,0.004,23,5,0.652,0.004,524,5,0.579,0.0038,538,5,0.568,0.0037
Stenella longirostris ,nai'a,Hawai'i Island,79,12,0.721,0.009,NA,NA,NA,NA,5,3,0.7,0.004,5,3,0.7,0.004,13,3,0.641,0.004,12,3,0.591,0.003,275,3,0.559,0.0031,272,3,0.538,0.003
Stenella longirostris ,nai'a,O'ahu,40,6,0.582,0.005,NA,NA,NA,NA,1,1,0,0,1,1,0,0,3,1,0,0,3,1,0,0,55,1,0,0,56,1,0,0
Stenella longirostris ,nai'a,Kaua'i,32,5,0.429,0.005,NA,NA,NA,NA,6,2,0.333,0.001,6,2,0.333,0.001,7,2,0.286,0.001,8,2,0.429,0.002,194,2,0.291,0.0012,210,2,0.31,0.0013
Triaenodon obesus,manō lālākea,all,41,4,0.472,0.002,NA,NA,NA,NA,5,3,0.7,0.003,5,3,0.7,0.003,9,3,0.417,0.002,9,3,0.417,0.002,406,3,0.183,8.00E-04,414,3,0.18,8.00E-04
Triaenodon obesus,manō lālākea,Hawai'i Island,7,1,0,0,NA,NA,NA,NA,1,1,0,0,1,1,0,0,2,1,0,0,2,1,0,0,53,1,0,0,55,1,0,0
Triaenodon obesus,manō lālākea,Maui,17,4,0.596,0.003,NA,NA,NA,NA,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,46,1,0,0,47,1,0,0
Triaenodon obesus,manō lālākea,O'ahu,17,2,0.485,0.002,NA,NA,NA,NA,3,3,1,0.006,3,3,1,0.006,6,3,0.6,0.003,6,3,0.6,0.003,307,3,0.236,0.001,312,3,0.232,0.001